
[2014-04-07 13:52:12]ERR: 		Exception: 
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/1b9ea5af9bd86b58806a3fc8d5de7b88.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/9a0ca06a42c2861f4b5714165bc92e15.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/532a62112348d24242e034eb69e3842d.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/b0ec301993e245ffb5baa1ac9a5d17a1.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/0c7438d0a26349010905f77516c97845.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/7aa34ab737f0a0fbf067578227b5fd3d.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/bb92d8da117965bd7d3b2331616c28b4.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/1d0c0fe40697591870661e0d6d5ed124.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/ba0681ada15ea24d90cd254595928832.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 13:52:12]ERR: 		Exception: 
		Code: 2
		Message: unlink(/home/csakbaba/public_html/application/../public/tmp/captcha/48b3a4e514c1eaf6f8490c61b1d93eab.png): Permission denied
		File: /home/csakbaba/public_html/library/Zend/Captcha/Image.php
		Line: 586

[2014-04-07 14:03:08]ERR: 		Exception: 
		Code: 2
		Message: imagepng(): Unable to open '/home/csakbaba/public_html/application/../public/tmp/captcha/767a150da16ace06b6d552042536a8db.png' for writing: Permission denied
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 122

[2014-04-07 14:03:08]ERR: 		Exception: 
		Code: 2
		Message: imagecreatefrompng(/home/csakbaba/public_html/application/../public/tmp/captcha/767a150da16ace06b6d552042536a8db.png): failed to open stream: No such file or directory
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 132

[2014-04-07 14:03:08]ERR: 		Exception: 
		Code: 2
		Message: imagecolorallocate() expects parameter 1 to be resource, boolean given
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 133

[2014-04-07 14:03:08]ERR: 		Exception: 
		Code: 2
		Message: imagecolortransparent() expects parameter 1 to be resource, boolean given
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 134

[2014-04-07 14:03:08]ERR: 		Exception: 
		Code: 2
		Message: imagepng() expects parameter 1 to be resource, boolean given
		File: /home/csakbaba/public_html/library/CB/Form/ImageCaptcha.php
		Line: 136

[2014-04-07 18:19:50]ERR: 		Exception: 
		Code: 8
		Message: Undefined index: 
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 168

[2014-04-07 18:19:50]ERR: 		Exception: 
		Code: 8
		Message: Trying to get property of non-object
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/market/promoted.phtml
		Line: 2

[2014-04-07 18:21:57]ERR: 		Exception: 
		Code: 2
		Message: array_key_exists(): The first argument should be either a string or an integer
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 158

[2014-04-07 18:21:57]ERR: 		Exception: 
		Code: 8
		Message: Undefined index: 
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 168

[2014-04-07 18:21:57]ERR: 		Exception: 
		Code: 8
		Message: Trying to get property of non-object
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/market/promoted.phtml
		Line: 2

[2014-04-07 18:25:55]ERR: 		Exception: 
		Code: 8
		Message: Undefined variable: q
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 232

[2014-04-07 18:25:55]ERR: 		Exception: 
		Code: 8
		Message: Undefined variable: results
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 233

[2014-04-07 18:25:55]ERR: 		Exception: 
		Code: 2
		Message: Invalid argument supplied for foreach()
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/market/search.phtml
		Line: 6

[2014-04-07 19:04:01]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-07 19:54:05]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 05:19:36]ERR: 		Exception: 
		Code: 8
		Message: Undefined variable: q
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 232

[2014-04-08 05:19:36]ERR: 		Exception: 
		Code: 8
		Message: Undefined variable: results
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 233

[2014-04-08 05:19:36]ERR: 		Exception: 
		Code: 2
		Message: Invalid argument supplied for foreach()
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/market/search.phtml
		Line: 6

[2014-04-08 05:56:10]ERR: 		Exception: 
		Code: 0
		Message: script 'shop/userproductdelete.phtml' not found in path (/home/csakbaba/public_html/application/modules/frontend/views/scripts/)
		File: /home/csakbaba/public_html/library/Zend/View/Abstract.php
		Line: 988
		Trace: #0 /home/csakbaba/public_html/library/Zend/View/Abstract.php(884): Zend_View_Abstract->_script('shop/userproduc...')
				#1 /home/csakbaba/public_html/library/Zend/Controller/Action/Helper/ViewRenderer.php(900): Zend_View_Abstract->render('shop/userproduc...')
				#2 /home/csakbaba/public_html/library/Zend/Controller/Action/Helper/ViewRenderer.php(921): Zend_Controller_Action_Helper_ViewRenderer->renderScript('shop/userproduc...', NULL)
				#3 /home/csakbaba/public_html/library/Zend/Controller/Action/Helper/ViewRenderer.php(960): Zend_Controller_Action_Helper_ViewRenderer->render()
				#4 /home/csakbaba/public_html/library/Zend/Controller/Action/HelperBroker.php(277): Zend_Controller_Action_Helper_ViewRenderer->postDispatch()
				#5 /home/csakbaba/public_html/library/Zend/Controller/Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
				#6 /home/csakbaba/public_html/library/Zend/Controller/Dispatcher/Standard.php(308): Zend_Controller_Action->dispatch('userproductdele...')
				#7 /home/csakbaba/public_html/library/Zend/Controller/Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(CB_Resource_Request), Object(Zend_Controller_Response_Http))
				#8 /home/csakbaba/public_html/library/Zend/Application/Bootstrap/Bootstrap.php(97): Zend_Controller_Front->dispatch()
				#9 /home/csakbaba/public_html/library/Zend/Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
				#10 /home/csakbaba/public_html/public/index.php(42): Zend_Application->run()
				#11 {main}


[2014-04-08 08:14:09]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 08:41:35]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 08:42:26]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 09:10:28]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 13:37:57]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 14:23:10]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-08 14:23:16]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 00:01:00]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 00:05:40]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 00:06:12]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 02:44:49]ERR: 		Exception: 
		Code: 8
		Message: Trying to get property of non-object
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 248

[2014-04-09 03:19:16]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-09 06:36:11]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 06:37:23]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-09 06:42:40]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 06:42:52]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-09 06:45:45]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 11:13:52]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 17:34:00]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-09 22:22:45]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-10 00:21:32]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-10 05:50:10]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-10 06:04:40]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-10 06:38:55]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-10 14:51:09]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-11 04:47:09]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-11 11:41:56]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-11 17:00:30]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-11 17:01:06]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-12 07:48:09]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-13 04:14:59]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-16 17:41:10]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-17 21:03:03]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-18 16:19:33]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-18 16:45:46]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-18 16:45:49]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-18 16:47:01]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-18 16:47:48]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-18 16:47:58]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-19 21:15:58]CRIT: Call to undefined function recursiveUlLi()
[2014-04-19 21:16:26]CRIT: Call to undefined function recursiveUlLi()
[2014-04-19 21:30:46]CRIT: Call to a member function get() on a non-object
[2014-04-19 22:41:45]CRIT: Class 'GoogleAnalytics\Tracker' not found
[2014-04-19 22:42:02]CRIT: Class 'GoogleAnalytics\Tracker' not found
[2014-04-20 12:09:23]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/views/scripts/user/profile.phtml
		Line: 4

[2014-04-20 18:11:56]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-20 18:53:42]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-21 00:42:28]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-21 01:47:46]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-22 03:59:12]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-18/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355ccec4d5e2
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-18_2014_7655.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-18_2014_7655.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=YWXcDJy3dYE4Q7%2FPApcb%2BAIVmps%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => 2b4b820a24423a28fd9bbc59ddfe0d4f
        )

)

[2014-04-22 03:59:12]INFO: INVOICEIPN
[2014-04-22 04:19:15]ERR: 		Exception: 
		Code: 1
		Message: Invalid image geometry
		File: /home/csakbaba/public_html/library/CB/Resource/Imagick.php
		Line: 13
		Trace: #0 /home/csakbaba/public_html/library/CB/Resource/Imagick.php(13): Imagick->scaleimage(0, 0)
				#1 /home/csakbaba/public_html/library/CB/Resource/Image.php(15): CB_Resource_Imagick->watermark()
				#2 /home/csakbaba/public_html/application/modules/frontend/controllers/UploadController.php(14): CB_Resource_Image->handleImage(Array)
				#3 /home/csakbaba/public_html/library/Zend/Controller/Action.php(516): UploadController->uploadAction()
				#4 /home/csakbaba/public_html/library/Zend/Controller/Dispatcher/Standard.php(308): Zend_Controller_Action->dispatch('uploadAction')
				#5 /home/csakbaba/public_html/library/Zend/Controller/Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(CB_Resource_Request), Object(Zend_Controller_Response_Http))
				#6 /home/csakbaba/public_html/library/Zend/Application/Bootstrap/Bootstrap.php(97): Zend_Controller_Front->dispatch()
				#7 /home/csakbaba/public_html/library/Zend/Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
				#8 /home/csakbaba/public_html/public/index.php(42): Zend_Application->run()
				#9 {main}


[2014-04-22 04:37:10]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-19/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355d5d31fbe3
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-19_2014_7656.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-19_2014_7656.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=QC1cydGFKzIIGSGy8VKaERqiF8Y%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => c03a0e5cd5df3e8b0d463163e51cfc46
        )

)

[2014-04-22 04:37:10]INFO: INVOICEIPN
[2014-04-22 04:40:24]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-20/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355d694d8b80
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-20_2014_7657.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-20_2014_7657.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=PtHkTAw2j74m90R68EEcRxw%2FJU0%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => 185ad1f8a5ff5315f5d1c5e35e4929dd
        )

)

[2014-04-22 04:40:24]INFO: INVOICEIPN
[2014-04-22 04:43:19]INFO: hook: Array
(
    [get] => Array
        (
            [p] => fandepay
            [type] => invoice
        )

    [post] => Array
        (
            [invoice_number] => I-21/2014
            [invoice_type] => INVOICE
            [payment_id] => CSB5355d7447aa53
            [payment_status] => NOT_PAID
            [pdf_url] => https://fandepay-invoice.s3.amazonaws.com/c4b93dacb1bda4793be4d206e0e9cc45f966beea/2014/04/invoice/I-21_2014_7658.pdf?response-content-disposition=attachment%3B%20filename%3D%22I-21_2014_7658.pdf%22&response-content-type=application%2Fpdf&AWSAccessKeyId=AKIAIXJZ4DLILHHUQB4A&Expires=2147468400&Signature=hDRJQQVcBg%2BpJuoJtFAw%2BHiE2yg%3D
            [storno] => 0
            [webhook_type] => invoice
            [token] => 6c04184aa54e9adacf74eafeb5daf0e1
        )

)

[2014-04-22 04:43:19]INFO: INVOICEIPN
[2014-04-22 05:28:35]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-22 05:35:01]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-22 05:38:48]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/MarketController.php
		Line: 139

[2014-04-22 06:15:25]ERR: 		Exception: 
		Code: 8
		Message: Trying to get property of non-object
		File: /home/csakbaba/public_html/application/modules/frontend/controllers/ShopController.php
		Line: 87

[2014-04-22 06:15:25]CRIT: Call to undefined method stdClass::get()
[2014-04-22 07:02:40]ERR: 		Exception: 
		Code: 8
		Message: Undefined offset: 0
